"chrom","window","MDS1","MDS2"
"NW_022145601.1",23,-0.0177568665990822,0.0070484819053172
"NW_022145601.1",24,0.0135829989064522,0.0134345736021036
"NW_022145601.1",25,0.0123690282333045,-0.0138521433166088
"NW_022145601.1",26,0.00927024887546847,-0.0123523770477722
"NW_022145601.1",27,-0.0076504548983305,-0.0196072718582681
"NW_022145601.1",28,-0.00221108339473935,0.0029889830979765
"NW_022145601.1",29,0.0100674897438279,-0.00616519275812637
"NW_022145601.1",30,0.0138170732014704,-0.0142191463086033
"NW_022145601.1",31,0.00438526530967328,-0.0127238456357348
"NW_022145601.1",32,0.00135978242023762,-0.0026135430386853
"NW_022145601.1",33,-0.00772734056795663,-0.0154860650334024
"NW_022145601.1",34,0.00260168609892897,-0.00843217842302854
"NW_022145601.1",35,-0.0781353077551286,-0.011024433726245
"NW_022145601.1",36,-0.0193901828905851,-0.020162733252356
"NW_022145601.1",37,0.0141987459165953,0.00706568129774064
"NW_022145601.1",38,0.00421525045893843,-0.0020872442978788
"NW_022145601.1",39,0.00091701895470167,0.0172866634514055
"NW_022145601.1",40,0.00885127375952934,0.00323861308925916
"NW_022145601.1",41,0.00599642071630274,0.00174685850636251
"NW_022145602.1",1,-0.0161202059034448,0.0152489117659286
"NW_022145602.1",2,0.00478748042292014,-0.0109159907088386
"NW_022145602.1",3,0.00415363369666967,-0.0156930516114881
"NW_022145602.1",4,0.00645286228625694,-0.00801698902754937
"NW_022145602.1",5,0.007685688042502,-0.0156527919046407
"NW_022145602.1",6,0.00910912201166627,-0.000899318929203665
"NW_022145602.1",7,0.0095218194239728,-0.0108887544887235
"NW_022145602.1",8,0.0021697750599911,-0.00775074999939628
"NW_022145602.1",9,0.00845121239870936,0.00426323584783214
"NW_022145602.1",10,0.00538648172760282,-0.00239772516821298
"NW_022145602.1",11,0.00165296052611357,0.0142186236163816
"NW_022145602.1",12,0.00464714383960064,-0.00949092982302442
"NW_022145602.1",13,0.00551475129647952,-0.00869516115757982
"NW_022145602.1",14,0.00547990831179263,0.0106233514022225
"NW_022145602.1",15,0.00418325612271647,-0.00746600471696067
"NW_022145602.1",16,-0.00819667798237516,-0.0145520206533141
"NW_022145602.1",17,-0.00298817933500317,-0.00174680484091439
"NW_022145602.1",18,0.00810016487488842,-0.00673455203602921
"NW_022145602.1",19,0.00925193324367686,0.0194345749802723
"NW_022145602.1",20,0.00771469655846873,-0.0192646506418593
"NW_022145602.1",21,0.00542334256131906,-0.00798620337242311
"NW_022145602.1",22,0.0112231858493229,-0.00617379431426421
"NW_022145602.1",23,0.00252488484976138,-0.00712565843455925
"NW_022145602.1",24,0.00111426342703776,-0.0191891331562248
"NW_022145602.1",25,0.00564793247193428,-0.0125066567714407
"NW_022145602.1",26,0.00720950760194214,-0.0210828409984637
"NW_022145602.1",27,0.0092226618879176,-0.00544234848186722
"NW_022145603.1",1,0.0100469280757634,0.00056760357297396
"NW_022145603.1",2,-0.000720615908173961,-0.0101195577578267
"NW_022145603.1",3,0.0104816725044107,0.000879051061289961
"NW_022145603.1",4,0.00320619227596477,-0.000388912318247768
"NW_022145603.1",5,0.00515668723512811,-0.0156088713748475
"NW_022145603.1",6,-0.000368895652001588,0.0087845660612109
"NW_022145603.1",7,0.00612478042247072,-0.0104154494487019
"NW_022145603.1",8,0.0122816621365611,-0.0159557996998977
"NW_022145603.1",9,-0.012398478068928,0.0157179502805092
"NW_022145603.1",10,0.00183665209890601,-0.00384119203109389
"NW_022145603.1",11,-0.00736665712270901,-0.0120170112791079
"NW_022145603.1",12,-0.00995802026430926,-0.00259582523882082
"NW_022145603.1",13,0.000500460532295475,-0.011498310460364
"NW_022145603.1",14,0.00786830389072538,-0.00062494511134796
"NW_022145603.1",15,0.0109146378612557,-0.00852313717565373
"NW_022145603.1",16,0.00758544430200889,-0.00575778502346548
"NW_022145603.1",17,-0.0210857284731121,-0.0132429484694266
"NW_022145603.1",18,0.0041256265657716,-0.0142605638731449
"NW_022145603.1",19,0.00220625574350939,-0.00496715577218084
"NW_022145603.1",20,0.00848556302419497,0.0259551201168927
"NW_022145603.1",21,0.00802465708691594,0.00182875330002404
"NW_022145603.1",22,0.0101698356834541,-0.00562433044727365
"NW_022145603.1",23,-0.0100355878272594,-0.00224331941581624
"NW_022145603.1",24,0.00755257808426632,0.0130615044697016
"NW_022145603.1",25,-0.00769040836210217,0.00316400621374211
"NW_022145603.1",26,0.00833979485046463,0.0179743280740853
"NW_022145603.1",27,0.0125737639498867,-0.00584319234113245
"NW_022145603.1",28,-0.00397394964521983,-0.000242023101292474
"NW_022145603.1",29,0.00510054907692581,-0.00175539367517829
"NW_022145603.1",30,0.0018134839314988,0.0112212407318091
"NW_022145603.1",31,0.00778807538192206,-0.0159010265734041
"NW_022145603.1",32,0.0128365382569453,0.0265151924668057
"NW_022145604.1",1,0.0134862798780752,-0.0158412219732642
"NW_022145604.1",2,-0.000418848980574598,-0.0071385243803471
"NW_022145604.1",3,-0.00760476609063805,-0.0163711847414657
"NW_022145604.1",4,0.00794311523271236,-0.00522121566805462
"NW_022145604.1",5,0.0069870454423461,-0.0120103779655152
"NW_022145604.1",6,0.0028704754903115,0.00384742739487798
"NW_022145604.1",7,0.00495340759404815,0.00328504158153878
"NW_022145604.1",8,0.00269472883016914,0.00276107904894241
"NW_022145604.1",9,0.00893900885127139,-0.00544611183986368
"NW_022145604.1",10,0.0101330847424003,-0.00701046947479567
"NW_022145604.1",11,0.00249475744526782,-0.00679883113915807
"NW_022145604.1",12,0.00789814876200532,-0.00342662251037974
"NW_022145604.1",13,0.00805007252944596,-0.00988855439571689
"NW_022145604.1",14,0.00339825264644016,-0.0227610572958241
"NW_022145604.1",15,0.00715129210953871,-0.0203309660388583
"NW_022145604.1",16,-0.00316834325226957,-0.00544139969264833
"NW_022145604.1",17,0.00151720780655506,-0.0191709673386202
"NW_022145604.1",18,0.00525201563581064,-0.0138504641072678
"NW_022145604.1",19,0.00672511925543927,0.0303322276097636
"NW_022145604.1",20,0.000617516956534961,0.0110101909549024
"NW_022145604.1",21,-0.00262711518243528,-0.017263032796482
"NW_022145604.1",22,-0.00301015424090621,-0.00112832261543667
"NW_022145604.1",23,0.00701789377344826,0.0161532335807547
"NW_022145604.1",24,0.00307334281038713,-0.00387700709553372
"NW_022145604.1",25,-0.00512835380802788,0.0113094140559152
"NW_022145604.1",26,0.00752560913735465,0.0238333909558502
"NW_022145604.1",27,0.00862488121912421,0.033076230883874
"NW_022145604.1",28,0.00753610262580457,-0.0124541488534248
"NW_022145604.1",29,-0.00813299606281778,-0.0125756915841007
"NW_022145604.1",30,0.0073232412737298,0.000445268425665327
"NW_022145604.1",31,-0.00386217142682208,-0.0145273281763213
"NW_022145604.1",32,-0.000355085692040734,0.0132163553309209
"NW_022145604.1",33,0.00913854260351165,0.00547944658205674
"NW_022145604.1",34,0.00766094717750042,-0.0135759134868952
"NW_022145605.1",1,0.00633088992615968,-0.0118005578847298
"NW_022145605.1",2,0.00115070086539814,-0.00200240040570709
"NW_022145605.1",3,0.00256724723185999,-0.00589925327285026
"NW_022145605.1",4,0.0114313466929445,-0.00515204881057452
"NW_022145605.1",5,0.0070062398420441,-0.012390812673637
"NW_022145605.1",6,0.00738980170042186,0.00344209145304637
"NW_022145605.1",7,-0.00530444301855162,-0.0032038971298695
"NW_022145605.1",8,0.0134309774956659,0.0175660588142662
"NW_022145605.1",9,0.00719749973675541,-0.0210589027818152
"NW_022145605.1",10,0.011510972461683,-0.00150412406008842
"NW_022145605.1",11,-0.00367765599222114,0.00499020952253665
"NW_022145605.1",12,0.0125994096530359,0.0122439900419928
"NW_022145605.1",13,-0.0106316684195507,-0.019551157899163
"NW_022145605.1",14,-0.0163023306228674,-0.00396143275564738
"NW_022145605.1",15,0.00978516006566366,-0.00731443840130941
"NW_022145605.1",16,0.00907942854027938,-0.00301739203240428
"NW_022145605.1",17,-0.0020322946085691,0.00445763900856116
"NW_022145605.1",18,-0.0120127703328364,-0.0138612525449038
"NW_022145605.1",19,0.0117339957416147,-0.00369807550508274
"NW_022145605.1",20,0.000570351780709089,-0.00289970938270325
"NW_022145605.1",21,0.00969664862966389,0.0314583990514626
"NW_022145605.1",22,0.000921888547080676,-0.011091657720368
"NW_022145605.1",23,0.00702104740506691,-0.0142366551353513
"NW_022145605.1",24,0.00151180762337824,-0.0133039692039044
"NW_022145605.1",25,-0.00295811097130013,0.00538516402911619
"NW_022145605.1",26,0.00617849307635642,0.0157176551020693
"NW_022145605.1",27,-0.00755637854134736,-0.00986261909397002
"NW_022145605.1",28,0.00685742627287202,-0.0147805284795912
"NW_022145605.1",29,0.00310427931761008,0.00188972685617669
"NW_022145605.1",30,0.00591680342974958,-0.0138525937438962
"NW_022145605.1",31,-0.0160220589866688,-0.00212828817546848
"NW_022145605.1",32,0.00792501642711117,0.00870468214516434
"NW_022145605.1",33,0.00850432961025598,0.0143797444058864
"NW_022145605.1",34,0.0104557887097229,-0.0141692850196326
"NW_022145605.1",35,0.00644235257441258,-0.00994591687583438
"NW_022145605.1",36,-0.039906492674255,-0.0132701147017863
"NW_022145605.1",37,0.00600695953805655,0.00995303832076108
"NW_022145605.1",38,0.00832882171652027,0.0416052192535002
"NW_022145605.1",39,0.000698564139868607,0.0107609480145802
"NW_022145605.1",40,0.0141026304782165,-0.00734812908182302
"NW_022145605.1",41,0.00910076723440529,-0.00299030133341149
"NW_022145605.1",42,0.0114327301164041,-0.015022558421071
"NW_022145605.1",43,0.00742245803439247,-0.0119631909526714
"NW_022145605.1",44,0.00377738274231249,-0.000996455562725249
"NW_022145605.1",45,-0.0083866752763364,0.00196448659242112
"NW_022145605.1",46,0.0113578296147106,-0.00587808632156449
"NW_022145605.1",47,0.00979575450311775,0.0137574862953683
"NW_022145605.1",48,-0.0033256089066679,0.005529050261308
"NW_022145605.1",49,0.0111433987803311,-0.00201064669711533
"NW_022145605.1",50,0.00271668593005308,-0.0044413216998151
"NW_022145606.1",1,0.0124381218897883,-0.0168632080481884
"NW_022145606.1",2,0.00468661834139557,-0.0180502100527121
"NW_022145606.1",3,0.00910738926050511,-0.0154164060757673
"NW_022145606.1",4,0.0074277045916075,0.0211128872917487
"NW_022145606.1",5,0.00535850497519782,-0.012833516624876
"NW_022145606.1",6,0.0105978170494242,-0.00869701631667318
"NW_022145606.1",7,0.00562005442989689,-0.0205406205535807
"NW_022145606.1",8,0.0128626455471387,-0.0214265511151397
"NW_022145606.1",9,0.0075335244451059,0.00156679286806635
"NW_022145606.1",10,0.00280040133950378,-0.0122030863691043
"NW_022145606.1",11,0.0103053862329965,-0.0103167694075352
"NW_022145606.1",12,-0.00952828110473824,-0.00925692636851693
"NW_022145606.1",13,-0.0148624922388793,0.0268726387902834
"NW_022145606.1",14,-0.00884064033512295,-0.012779297119376
"NW_022145606.1",15,-0.00685122233897065,0.0624619743179981
"NW_022145606.1",16,0.0136276388434281,0.00566777247595025
"NW_022145606.1",17,0.00151918985576442,-0.0130744152068204
"NW_022145606.1",18,-0.00726852189131573,-0.00426523642540923
"NW_022145606.1",19,0.00507637198468016,0.0227804255455016
"NW_022145606.1",20,0.0118248226554422,0.053606106540779
"NW_022145606.1",21,-0.00408804669948907,-0.0213668479721682
"NW_022145606.1",22,0.0058490161132466,0.0107868075983436
"NW_022145606.1",23,0.00605458767959654,0.00295985361182924
"NW_022145606.1",24,0.00715652947326088,-0.0084642285321838
"NW_022145606.1",25,-0.00205546511524621,0.0093654713468927
"NW_022145606.1",26,-0.00258142789025154,0.0340472185898951
"NW_022145607.1",1,0.00676302633878222,0.0321666846817159
"NW_022145607.1",2,0.00791727691622016,0.000408604778455365
"NW_022145607.1",3,0.0117566224527091,-0.00546080572147017
"NW_022145607.1",4,-0.0111892366955067,-0.0073248107184618
"NW_022145607.1",5,0.0108614259620889,-0.0117565963023618
"NW_022145607.1",6,-0.0057122250118143,-0.00463171567008126
"NW_022145607.1",7,0.00177045463671559,0.0285649180861972
"NW_022145607.1",8,0.00969117349581408,0.0300054921149827
"NW_022145607.1",9,0.010554961936134,-0.00913278101857632
"NW_022145607.1",10,0.00543106229316937,0.00724624210293342
"NW_022145607.1",11,0.00640400627213801,-0.00505034104185598
"NW_022145607.1",12,0.00906368859274971,-0.0208064499147882
"NW_022145607.1",13,0.00332202762690029,-0.0199077180789403
"NW_022145607.1",14,-0.0193016265536378,-0.00954593859701494
"NW_022145607.1",15,-0.0100142478786429,-0.0128129461688093
"NW_022145607.1",16,-0.0128492286982066,-0.00767101638994851
"NW_022145607.1",17,0.00838666702815601,0.00224829814939891
"NW_022145607.1",18,0.00374738271606949,0.000990961531543971
"NW_022145607.1",19,0.0103705375385338,-0.00510980441423851
"NW_022145607.1",20,0.00237643280095547,-0.00512996351371467
"NW_022145607.1",21,-0.00626455974464686,-0.00538917967894682
"NW_022145607.1",22,0.0114555723842921,-0.00584510105251293
"NW_022145607.1",23,0.00425960318993133,0.00282171449014973
"NW_022145607.1",24,0.0107859189105089,-0.0224194593131589
"NW_022145607.1",25,0.00976478656334752,-0.00399846652443122
"NW_022145607.1",26,0.0131521316902509,-0.0122960638971619
"NW_022145607.1",27,0.00674607061126378,-0.00459393850529685
"NW_022145607.1",28,0.00592564880205136,-0.00564194075715057
"NW_022145607.1",29,-0.0391188266950445,-0.00780770420536353
"NW_022145607.1",30,0.00471293653080992,-0.00902625073687
"NW_022145607.1",31,-0.0184889154139471,-0.0166647768653731
"NW_022145607.1",32,0.00911960873554369,0.00282286032895277
"NW_022145607.1",33,0.00971969796840188,-0.00250679718066743
"NW_022145607.1",34,-0.0138115811815368,0.00768317240150963
"NW_022145607.1",35,-0.00593472817223159,-0.0155553975893043
"NW_022145607.1",36,0.0119694950733449,-0.0074324116688589
"NW_022145607.1",37,0.0081496760163402,0.00154519290366758
"NW_022145607.1",38,0.00640463433942496,-0.0113802722606269
"NW_022145607.1",39,-0.0203373239614829,-0.0180860530058687
"NW_022145607.1",40,0.00260426907221392,-0.00983272726064712
"NW_022145607.1",41,-0.0133638869737837,0.0177889592180587
"NW_022145607.1",42,0.0134315004014218,-0.00718302720435202
"NW_022145607.1",43,-0.00429723970391717,-0.00517848318312104
"NW_022145607.1",44,0.0127363129281286,-0.00891091579216659
"NW_022145607.1",45,-0.0147891239922851,0.0105800221385298
"NW_022145607.1",46,0.00237835413173693,0.00245394785901247
"NW_022145609.1",1,0.00534995416893388,-0.0109442430273452
"NW_022145609.1",2,0.00492366971230547,-0.016061549966352
"NW_022145609.1",3,0.00380414800946657,-0.013800257754629
"NW_022145609.1",4,0.001325263860717,-0.00836924824532268
"NW_022145609.1",5,-0.00284133432770714,0.00929215963811863
"NW_022145609.1",6,-0.000331142340753596,0.0283198704973415
"NW_022145609.1",7,0.00912502567367079,-0.0124932809040522
"NW_022145609.1",8,0.00230194566747748,0.000191305322873652
"NW_022145609.1",9,0.00304106882594113,-0.00479403017848034
"NW_022145609.1",10,0.0075334122646613,0.00540484701604454
"NW_022145609.1",11,0.00697587866654057,-0.0162651953174246
"NW_022145609.1",12,0.00833950354525389,0.0118101494421436
"NW_022145609.1",13,-0.0212343460644992,0.0143390286377729
"NW_022145609.1",14,0.00180028403115271,0.00479982655759975
"NW_022145609.1",15,0.0150137787683534,0.0354113465318226
"NW_022145609.1",16,-0.0235646612203288,-0.0195949135308669
"NW_022145609.1",17,0.00972347482791555,-0.00501124723579731
"NW_022145609.1",18,-0.0033941286313661,0.0364330004256551
"NW_022145609.1",19,0.00158516372719968,-0.00244715956753143
"NW_022145609.1",20,-0.00443280235465706,0.036015856880925
"NW_022145609.1",21,0.00608117341063839,0.0337262262770031
"NW_022145609.1",22,0.00435240455930452,0.0472340963840395
"NW_022145609.1",23,-0.00965109919340983,0.000215371509319732
"NW_022145609.1",24,-0.00374805015353499,0.0187937419274182
"NW_022145609.1",25,0.00918169395848629,0.00379089678989902
"NW_022145609.1",26,-0.00416498771542178,-0.0120010538338518
"NW_022145609.1",27,-0.0158160061348786,-0.0129030173766266
"NW_022145609.1",28,-0.0129645876905275,-0.0110427055416911
"NW_022145609.1",29,0.0100682170129097,-0.00517879327645695
"NW_022145609.1",30,-0.000880069008265794,-0.000309389492346185
"NW_022145609.1",31,-0.0109083508604437,-0.0246516548418994
"NW_022145609.1",32,0.00449002421890723,-0.00221219560894663
"NW_022145609.1",33,0.000961983612497356,-0.0185891035608695
"NW_022145609.1",34,0.00795819355973072,-0.0112006041754374
"NW_022145609.1",35,0.00580207133434065,0.0332471953360435
"NW_022145609.1",36,0.00918682370914906,0.0308551255735456
"NW_022145609.1",37,-0.0490671485028932,0.0201596738016359
"NW_022145609.1",38,0.00892184565597008,0.00494452000811516
"NW_022145609.1",39,-0.017688015104086,0.0103541790374452
"NW_022145609.1",40,-0.000104664796441006,-0.0012190741134019
"NW_022145609.1",41,0.011184675871346,0.0134446938458812
"NW_022145609.1",42,0.0089821133525713,-0.0123508341561094
"NW_022145610.1",1,0.00822640755279521,-0.0151046722091076
"NW_022145610.1",2,-0.000398953357122802,-0.00937333285727347
"NW_022145610.1",3,0.00327252643238915,0.0139360830839321
"NW_022145610.1",4,0.0083149485950488,-0.011142225119035
"NW_022145610.1",5,0.0132318252959466,-0.00614530442834838
"NW_022145610.1",6,0.0013437156335691,-0.0123034474433071
"NW_022145610.1",7,0.00941019309021104,-0.0220498602570176
"NW_022145610.1",8,0.0138309275855516,-0.014556415592188
"NW_022145610.1",9,1.59594976197573e-06,-0.00175861404611444
"NW_022145610.1",10,0.00660562615520406,-0.00702565101461979
"NW_022145610.1",11,-0.0206422225397457,-0.00834102390894573
"NW_022145610.1",12,0.00789327027624108,0.0108280707709273
"NW_022145610.1",13,0.00788281652725366,-0.0135958617220349
"NW_022145610.1",14,-0.0136423058990138,-0.00170156401800698
"NW_022145610.1",15,-0.00745419445817438,0.0426561700735412
"NW_022145610.1",16,0.0139321403072137,-0.0075928187847346
"NW_022145610.1",17,-0.00558244043892148,0.026615357549337
"NW_022145610.1",18,0.00942199489352123,-0.00321068796624926
"NW_022145610.1",19,0.010926788116177,0.00298341673280233
"NW_022145610.1",20,0.0071558827232737,-0.0134874174000933
"NW_022145610.1",21,0.00877999368473828,-0.0154661868890977
"NW_022145610.1",22,0.00679854516505568,0.0221064206609787
"NW_022145610.1",23,-0.00544603309400107,-0.0115304467011342
"NW_022145610.1",24,0.00205480732357693,0.013711186037944
"NW_022145610.1",25,0.00870880698267537,-0.00715406091111319
"NW_022145610.1",26,0.00765315160261565,-0.0149290831966511
"NW_022145610.1",27,0.0139320099346053,0.00847539830029041
"NW_022145610.1",28,-0.0138869658215047,-0.00716815603906239
"NW_022145610.1",29,-0.0225133245698893,0.00379920975444082
"NW_022145610.1",30,-0.0140114919891427,-0.00469295031822399
"NW_022145610.1",31,-0.00373244649848968,-0.0169551345938523
"NW_022145610.1",32,0.0107892209627554,-0.0200678760107651
"NW_022145610.1",33,0.0127122078850908,-0.0159274351335842
"NW_022145610.1",34,0.00901402618820694,-0.00362599598337054
"NW_022145610.1",35,0.00822382565899372,-0.00953243736834315
"NW_022145610.1",36,0.00766148715544357,0.00782640705147817
"NW_022145610.1",37,0.0118788503037777,-0.00728485075045577
"NW_022145610.1",38,0.0122463764299938,0.0243983898551311
"NW_022145610.1",39,0.0116028242521763,-0.0154990804749266
"NW_022145610.1",40,0.00741838515826654,-0.00962782836489996
"NW_022145611.1",1,-0.00294975290615964,-0.0135587507075323
"NW_022145611.1",2,0.00338044263475914,-0.0170157403545573
"NW_022145611.1",3,-0.0284814118842041,-0.0191302992432895
"NW_022145611.1",4,0.0103186129291264,-0.00736960491605973
"NW_022145611.1",5,0.0124098066626818,-0.00232763381092185
"NW_022145611.1",6,0.0104339536262469,-0.0183004643971938
"NW_022145611.1",7,0.000966861161766269,-0.0017924832188964
"NW_022145611.1",8,0.0129937413204471,0.0202240305893382
"NW_022145611.1",9,0.00664441390105879,0.00125164765722515
"NW_022145611.1",10,0.00365121965644081,-0.0055900144178364
"NW_022145611.1",11,0.0103515987863516,0.00161373192612264
"NW_022145611.1",12,0.00590236854641664,-0.0146757419478317
"NW_022145611.1",13,0.00629482948944837,0.00845599513893864
"NW_022145611.1",14,-0.0222855156285959,-0.00384660325150374
"NW_022145611.1",15,-0.00557710851202771,0.0136854525532171
"NW_022145611.1",16,0.00207250366335073,0.0104789570388541
"NW_022145611.1",17,0.00503846145316732,-0.00227480498108012
"NW_022145611.1",18,0.00240804419413106,0.00205835666898663
"NW_022145611.1",19,-0.0186781448040653,-0.00561014527384227
