"chrom","window","MDS1","MDS2"
"NW_022145611.1",20,0.0128254263853242,0.00454516447198669
"NW_022145611.1",21,0.0080734994756776,-0.00371925572598581
"NW_022145611.1",22,0.0101798916499269,0.0109707056446029
"NW_022145611.1",23,-0.0214784433780935,-0.000735845105823261
"NW_022145611.1",24,0.00839149292051494,-0.013877851776782
"NW_022145611.1",25,0.00785978472709899,-0.0132157623530119
"NW_022145611.1",26,0.00430867483577231,-0.0182232005400276
"NW_022145611.1",27,0.00731608956396543,-0.0110569989787046
"NW_022145611.1",28,0.0110286172964659,0.0273098493021182
"NW_022145611.1",29,0.00730392451406946,-0.0195929702416972
"NW_022145611.1",30,-0.00324677494388472,-0.0156487981912197
"NW_022145611.1",31,0.00932005095040358,-0.0102785705751493
"NW_022145611.1",32,0.011982334080293,0.00105501385633351
"NW_022145611.1",33,0.00723218797127803,-0.0187241744852739
"NW_022145611.1",34,-0.00483316425708705,0.0121909930897571
"NW_022145611.1",35,0.00904847964191568,0.00300968264683911
"NW_022145611.1",36,0.00326412112767537,0.0185344120063173
"NW_022145611.1",37,0.0104125654696304,0.00762720143115516
"NW_022145611.1",38,0.00786995816970329,-0.0120287962417307
"NW_022145611.1",39,0.0116902232913994,0.0268302525831863
"NW_022145611.1",40,-0.0279133567661616,-0.00980164907318998
"NW_022145611.1",41,0.00621394933812566,-0.0145509304488017
"NW_022145611.1",42,0.00647774157379372,-0.00745012525188265
"NW_022145611.1",43,0.00562409039564734,0.00320702330939584
"NW_022145611.1",44,0.0110204820299043,-0.00342816990177064
"NW_022145611.1",45,-0.0139598668340369,-0.0130928847108266
"NW_022145611.1",46,0.00713985221701001,-0.011218880416327
"NW_022145611.1",47,-0.00611370627741644,-0.00739348887471915
"NW_022145611.1",48,0.0059570506160794,-0.0201034639496262
"NW_022145611.1",49,0.011384076335625,0.0147189010805556
"NW_022145611.1",50,-0.00730215392562204,0.0161051995258426
"NW_022145611.1",51,-0.00573794538956666,0.00587793205674694
"NW_022145611.1",52,0.00982439240714069,-0.00536362233749823
"NW_022145611.1",53,-0.00211941690948187,-0.0118334273087551
"NW_022145611.1",54,0.00625402665939118,-0.0211413476203857
"NW_022145611.1",55,-0.0168327781298985,-0.00812298607220739
"NW_022145611.1",56,-0.00197734289527657,-0.0181010081085159
"NW_022145611.1",57,0.00235700663258527,0.00573007225995606
"NW_022145611.1",58,0.00999603751013553,-0.0200389854436224
"NW_022145611.1",59,-0.00665531933319854,-0.0102552125343293
"NW_022145611.1",60,0.00909142175823794,-0.0162419035092241
"NW_022145611.1",61,0.00544432669506609,0.0022963822424376
"NW_022145611.1",62,-0.00268968882219029,-0.00528550246783442
"NW_022145611.1",63,-0.00161992498747002,-0.0034150858592282
"NW_022145611.1",64,-0.0111833515448035,0.0104484346538657
"NW_022145611.1",65,0.0127934015202538,-0.0142850859203811
"NW_022145611.1",66,0.000587202336938127,0.000185048849588481
"NW_022145611.1",67,-0.0135132479108985,8.15555746090364e-05
"NW_022145611.1",68,0.00862793007333375,-0.000143909171933557
"NW_022145611.1",69,0.0115875204801424,-0.0111167952026173
"NW_022145611.1",70,-0.00599033681717668,-0.00103086547016312
"NW_022145611.1",71,0.00513423129525172,0.0164067884229873
"NW_022145611.1",72,-0.00622513589060076,-0.00278178839666324
"NW_022145611.1",73,-0.00476338156354042,-0.00976523927038563
"NW_022145611.1",74,-0.0020204951781457,0.00735802447173538
"NW_022145611.1",75,0.0133151345423085,-0.0151394886585835
"NW_022145611.1",76,0.0131982492890999,-0.00289212766391988
"NW_022145612.1",1,-0.019587055690051,-0.00832692683774355
"NW_022145612.1",2,0.00140415639779419,0.00183094428872627
"NW_022145612.1",3,0.0103646555494047,-0.0135816906616888
"NW_022145612.1",4,0.00810213901966502,-0.0131351067280865
"NW_022145612.1",5,0.0118279313615263,0.00981941523741198
"NW_022145612.1",6,0.00575895729254233,-0.014987749948945
"NW_022145612.1",7,0.0100389599935661,0.0570495276155267
"NW_022145612.1",8,-0.00334842439204365,-0.01412344435526
"NW_022145612.1",9,0.00541588034797205,-0.0047192516836645
"NW_022145612.1",10,0.0103894580569735,-0.0148865932900714
"NW_022145612.1",11,-0.00885492716145833,0.0010567393509573
"NW_022145612.1",12,0.00873327935177255,0.00355806832142654
"NW_022145612.1",13,-0.00369242280559623,0.0176977729120937
"NW_022145612.1",14,0.0093196164137924,-0.00148325095394993
"NW_022145612.1",15,0.00798105836767309,-0.00858081618160413
"NW_022145612.1",16,0.0132417115608092,0.00194653799374517
"NW_022145612.1",17,0.00685734130217356,-0.0186551021627052
"NW_022145612.1",18,0.0087918421458182,0.00651892876232524
"NW_022145612.1",19,0.0127667275695459,-0.0128035690970469
"NW_022145612.1",20,0.00520502068529383,0.00190000257841313
"NW_022145612.1",21,-0.00489516109838522,0.00124801299194215
"NW_022145612.1",22,0.01190947126812,0.00507623440691345
"NW_022145612.1",23,-0.0132754562634805,-0.00802632345707345
"NW_022145612.1",24,0.0127124381677573,-0.0131141679370502
"NW_022145612.1",25,0.00680680401117199,0.00302636126733535
"NW_022145612.1",26,0.0122396020706314,-0.0155232452649714
"NW_022145612.1",27,-0.0227095362395056,-0.00728188010519475
"NW_022145612.1",28,0.00513117181487065,0.00024162433245025
"NW_022145612.1",29,-0.000535609193718002,-0.00721557598486131
"NW_022145612.1",30,-0.0066433022644736,-0.00662843114484038
"NW_022145612.1",31,0.0081256722247778,-0.0124365071701069
"NW_022145612.1",32,0.00464706698293258,-0.00765891243282685
"NW_022145612.1",33,0.00981642650174215,-0.00564990028673952
"NW_022145612.1",34,-0.00125496543468939,-0.0067361754849727
"NW_022145612.1",35,0.0116487007112847,-0.0108332675292586
"NW_022145612.1",36,-0.00192970649537775,-0.00594342973736725
"NW_022145612.1",37,0.00632433156699113,-0.00421192139875712
"NW_022145612.1",38,0.00754071808479882,-0.00079028445532142
"NW_022145612.1",39,0.0121397598532045,-0.00709184103858464
"NW_022145612.1",40,-0.00626916197904531,0.00518328355869774
"NW_022145612.1",41,0.00612143020599516,-0.00237660441125961
"NW_022145612.1",42,0.012087155642298,0.0213565889993499
"NW_022145612.1",43,0.0100367389088115,0.0061952045628632
"NW_022145612.1",44,0.0063693387984347,-0.0144616982620581
"NW_022145612.1",45,0.0116645309835563,-0.00842844792320714
"NW_022145612.1",46,0.0104498037058844,-0.0127871227127279
"NW_022145612.1",47,-0.00798036185796821,-0.0155797842064839
"NW_022145612.1",48,0.0113334692962493,-0.011295372031846
"NW_022145612.1",49,-0.0162391980540793,-0.0116319591549022
"NW_022145612.1",50,0.0100056913965247,-0.00156343294259288
"NW_022145612.1",51,-0.00370791493987117,0.000772123211745659
"NW_022145612.1",52,0.010039791048903,-0.0131012759377647
"NW_022145612.1",53,-0.00532272203386323,-0.00197202892702786
"NW_022145612.1",54,0.00918263310196326,0.0160710175555274
"NW_022145612.1",55,0.012682950863567,-0.000713182484380128
"NW_022145612.1",56,0.00997403388703534,-0.00546792625994414
"NW_022145612.1",57,0.0004191360256278,-0.0105871056927386
"NW_022145612.1",58,-0.00150894980023271,0.00642713141797817
"NW_022145612.1",59,0.00745431868526706,-0.0109321043583499
"NW_022145612.1",60,0.0122888541706442,-0.0149485818106293
"NW_022145612.1",61,0.00318218427438464,0.00185386620250944
"NW_022145612.1",62,-0.00458503994274654,0.0226588142839368
"NW_022145612.1",63,0.00458232384893435,0.00145929932372154
"NW_022145612.1",64,0.00655982704929471,-0.00432309186905776
"NW_022145612.1",65,0.00237399757186685,-0.0129620776242023
"NW_022145612.1",66,0.0126923161777541,-0.01371200063468
"NW_022145612.1",67,0.0127539128240585,0.00810019345739458
"NW_022145612.1",68,0.00474666132551018,-0.0038125248206148
"NW_022145612.1",69,-0.0103616800999048,-0.0130250140264144
"NW_022145612.1",70,0.00225332791391913,-0.0113347043899672
"NW_022145612.1",71,-0.00151039929893287,-0.0139179568392744
"NW_022145612.1",72,0.00499777392880064,-0.0129711237207174
"NW_022145612.1",73,-0.00131027680654522,-0.0202306245427503
"NW_022145612.1",74,0.00988098259940274,-0.00512681988845753
"NW_022145612.1",75,0.0148605583803354,-0.00886363124546091
"NW_022145612.1",76,0.00465362941219567,-0.00627792833092106
"NW_022145612.1",77,0.00799535260331402,-0.011737000872194
"NW_022145612.1",78,0.00753348949447195,-0.0168942369190086
"NW_022145612.1",79,0.0110917005893542,0.00883922549861333
"NW_022145612.1",80,0.00746163532043814,0.0100664830777961
"NW_022145612.1",81,0.00598678154323147,0.0280643410115881
"NW_022145612.1",82,0.00680167422815838,0.00180902398448006
"NW_022145612.1",83,0.00435042175424037,-0.00548674643333081
"NW_022145612.1",84,-0.00407213862630184,-0.00857124491550958
"NW_022145612.1",85,0.00763229692185878,0.0183861968393374
"NW_022145612.1",86,0.00584851882367638,0.0450770956823843
"NW_022145612.1",87,0.000802818793700905,-0.0187345235512506
"NW_022145612.1",88,0.00483438467541347,0.0426131005518316
"NW_022145612.1",89,-0.00535533721387139,-0.0124603229156228
"NW_022145612.1",90,0.007550972207707,-0.0188156567865233
"NW_022145612.1",91,-0.00846984168586456,-0.00314777662518023
"NW_022145612.1",92,0.000891288044153583,-0.0112392654793915
"NW_022145612.1",93,0.00885393242911481,0.00587468945849462
"NW_022145612.1",94,-0.0019879120562266,-0.00480804844406407
"NW_022145612.1",95,0.0126028060652686,0.00917343953538354
"NW_022145613.1",1,-0.00807302333486818,0.00402832609761114
"NW_022145613.1",2,-0.00076764333397881,0.0095544383523117
"NW_022145613.1",3,-0.00920498045495504,-0.0119077764503376
"NW_022145613.1",4,0.00019927986357378,-0.00923661129196828
"NW_022145613.1",5,0.00511501684929109,0.00964673789816436
"NW_022145613.1",6,0.0121036897834651,0.0493351298842169
"NW_022145613.1",7,0.00433270380376318,0.00474393660506626
"NW_022145613.1",8,-0.00733513067208096,0.00612197540082401
"NW_022145613.1",9,0.00193510153481428,0.0285348737131203
"NW_022145613.1",10,0.0091839825609464,0.00251561744470992
"NW_022145613.1",11,-0.0435567125654059,-0.0135971322839752
"NW_022145613.1",12,0.00625588531454278,-0.0132953995237149
"NW_022145613.1",13,0.00501744634723369,-0.0289244531167926
"NW_022145613.1",14,-0.00302412739713707,-0.0168583876258108
"NW_022145613.1",15,0.0119794717175696,-0.0083497811852878
"NW_022145613.1",16,0.0130231837540164,-0.00639323981843004
"NW_022145613.1",17,-0.0142046464244513,-0.00706962721605241
"NW_022145613.1",18,0.0101181160674618,-0.000488415134036737
"NW_022145613.1",19,0.00845456275285282,-0.0165384709185031
"NW_022145613.1",20,0.00121486965100823,0.0629836528496056
"NW_022145613.1",21,-0.0146856747654197,-0.0155471344276007
"NW_022145613.1",22,-0.0164056612161357,-0.00392107326265199
"NW_022145613.1",23,-0.000515510413933595,-0.000747744559577234
"NW_022145613.1",24,-0.0106663196857514,-0.00914826079197267
"NW_022145613.1",25,0.00965238670466117,-0.00272013923291688
"NW_022145613.1",26,-0.00222760606253671,-0.010693360877827
"NW_022145613.1",27,0.00625517108021558,0.00461136949179025
"NW_022145613.1",28,0.00678740447556263,-0.0115726992886047
"NW_022145613.1",29,-0.00513786785580548,-0.00929436699506438
"NW_022145613.1",30,0.00992315267659899,-0.00464361747446034
"NW_022145613.1",31,0.00626246727314306,0.00222285352225513
"NW_022145613.1",32,0.00444227173031647,-0.0112142597269831
"NW_022145613.1",33,0.00203233151888966,-0.0146810418230616
"NW_022145613.1",34,0.0142643444402772,-0.00792278966893292
"NW_022145613.1",35,0.0114927355261783,-0.0114114794726393
"NW_022145613.1",36,0.00599729853192875,-0.000562869663368426
"NW_022145613.1",37,0.00975675295228757,-0.00784141115844342
"NW_022145613.1",38,-0.000209866002623298,-0.00760387174501115
"NW_022145613.1",39,0.0140432285901466,0.00574165257674254
"NW_022145613.1",40,0.0124012958328695,-0.0107151992450863
"NW_022145613.1",41,0.00921776907177955,-0.0112066156193233
"NW_022145613.1",42,-0.0147288511311009,-0.0027181558006887
"NW_022145613.1",43,-0.0331819732029621,0.00182937194510671
"NW_022145613.1",44,-0.0164257035526143,0.0192277989605919
"NW_022145613.1",45,0.00949552058824906,-0.00579645271684892
"NW_022145613.1",46,-0.00622568301119989,0.0305569176140721
"NW_022145613.1",47,-0.0144615247287591,-0.000678083674231803
"NW_022145613.1",48,0.0119813701933065,0.0109453300801852
"NW_022145613.1",49,-0.0023040479993666,0.00457784993057635
"NW_022145613.1",50,0.00223254689888644,-0.0132134053735405
"NW_022145613.1",51,0.0145193412509824,-0.00203162378547756
"NW_022145613.1",52,-0.00476250170257587,0.00644807992018972
"NW_022145613.1",53,0.00616937505239046,-0.0130173252766439
"NW_022145613.1",54,0.00795594960643776,-0.00773307467848567
"NW_022145613.1",55,0.00273121291266929,-0.00207959891929015
"NW_022145613.1",56,-0.00336925807349786,0.00207425598029503
"NW_022145613.1",57,0.00181812402110475,-0.00824718672126565
"NW_022145613.1",58,0.000233026675134998,0.0312263003604922
"NW_022145613.1",59,0.00879094285070802,0.0099073748672761
"NW_022145613.1",60,0.0089298694360907,-0.0108387035209836
"NW_022145613.1",61,0.0133354010293379,0.00469848008572176
"NW_022145613.1",62,-0.00307312632692251,-0.0170355238916162
"NW_022145613.1",63,0.0117926047071733,0.0183937657352626
"NW_022145613.1",64,0.00941794718476084,-0.0158005563981228
"NW_022145613.1",65,0.00604466764958267,-0.012063554860295
"NW_022145613.1",66,0.00642595162405591,-0.00686575098230197
"NW_022145614.1",1,0.00769242824218338,-0.00584058416759861
"NW_022145614.1",2,-0.00152344602223051,0.0235425204028643
"NW_022145614.1",3,0.0100535453137561,-0.00734727049490192
"NW_022145614.1",4,-0.0286227349710684,-0.0121845189899726
"NW_022145614.1",5,-0.000991656339838966,0.0100823520903523
"NW_022145614.1",6,0.00846616563021063,0.00262601242189357
"NW_022145614.1",7,0.00171796991972644,-0.0173342453900884
"NW_022145614.1",8,0.00945146196692362,0.0563372705857946
"NW_022145614.1",9,0.0111044708652661,-0.0133621807166141
"NW_022145614.1",10,-0.0152882776735832,-0.0124514585837273
"NW_022145614.1",11,0.00674346334515651,-0.0145314430497932
"NW_022145614.1",12,0.00502174216819711,0.00179631768908366
"NW_022145614.1",13,0.00904649224984344,-0.0141405592191729
"NW_022145614.1",14,0.00746836592782434,-0.0108849113331192
"NW_022145614.1",15,0.00454333744735718,-0.00250767751912139
"NW_022145614.1",16,-0.0170186383060161,0.0116002952495278
"NW_022145614.1",17,-0.0156793266503863,-0.0141510312049256
"NW_022145614.1",18,-0.00318552263675601,-0.0133402674574462
"NW_022145614.1",19,0.0128753927131391,0.0113138569813599
"NW_022145614.1",20,0.00741957966312681,-0.0110885494342715
"NW_022145614.1",21,0.0101413761210088,-0.00193386979691125
"NW_022145614.1",22,-0.00934336758253089,0.00190927124917824
"NW_022145614.1",23,0.00790575383897629,0.0174039071863515
"NW_022145614.1",24,0.0111526940712249,-0.0028704120567363
"NW_022145614.1",25,0.00501090248157403,-0.0213923389251725
"NW_022145614.1",26,0.00270494002347711,0.0131558381301737
"NW_022145614.1",27,0.00573367922044042,-0.0157140062987418
"NW_022145614.1",28,0.0110182692662215,-0.00924404605156253
"NW_022145614.1",29,-0.00312218329637033,-0.00707669735894917
"NW_022145614.1",30,-0.0328336909972767,-0.0199915526079181
"NW_022145614.1",31,0.00861019637277179,-0.00770827200298148
"NW_022145614.1",32,-0.00233778287801743,-0.0149543718026662
"NW_022145614.1",33,0.0112883177124822,-0.0118276196068626
"NW_022145614.1",34,0.0117328929524838,-0.00325933110686315
"NW_022145614.1",35,0.0134121919669277,-0.00722618562325596
"NW_022145614.1",36,0.00335503090363688,0.00844569259270227
"NW_022145614.1",37,-0.000865814998477136,0.0262955955165438
"NW_022145614.1",38,0.00314621864520168,0.000652445411179498
"NW_022145614.1",39,0.00165861709663379,-0.00712475151575412
"NW_022145614.1",40,0.00826341179993726,-0.0104933704941225
"NW_022145614.1",41,0.00084808253520435,-0.00506054117300175
"NW_022145614.1",42,-0.0223452855062473,-0.0108779214046843
"NW_022145614.1",43,0.0092768943526577,-0.0146988651547808
"NW_022145614.1",44,0.000282727586211059,0.00134304785964902
"NW_022145614.1",45,0.00404267996273735,0.00633720798126971
"NW_022145614.1",46,-0.000219114305616078,0.00450119903733136
"NW_022145614.1",47,-0.00920869384868703,-0.00559628451079044
"NW_022145614.1",48,0.00630669868520432,-0.0172615949619131
"NW_022145614.1",49,-0.00580401558601681,-0.0091889049761892
"NW_022145614.1",50,0.00787401002164596,0.00749224136781153
"NW_022145614.1",51,0.0120786077771814,-0.00797411982031265
"NW_022145614.1",52,0.00135004834262391,-0.000293331637846247
"NW_022145614.1",53,0.00656509433897925,0.00102816632766132
"NW_022145614.1",54,-0.00611955575390228,-0.00660344810780431
"NW_022145614.1",55,0.0145690740287102,0.0048667174451635
"NW_022145614.1",56,0.0117892823754472,0.0627067243177235
"NW_022145614.1",57,0.000701966036446589,0.00346925062298081
"NW_022145615.1",1,0.0118608891554824,-0.00997509460849619
"NW_022145615.1",2,0.0103125832547516,0.0447224946004712
"NW_022145615.1",3,0.00557704914746757,-0.00136012020630047
"NW_022145615.1",4,0.00894527850330896,-0.0146970608492495
"NW_022145615.1",5,-0.00337845895980832,0.041311979966317
"NW_022145615.1",6,0.0124414185641694,0.0172631069713291
"NW_022145615.1",7,0.00781037079963324,-0.0184144343416418
"NW_022145615.1",8,0.0055216272196102,0.012384264776791
"NW_022145615.1",9,-0.0123645808600104,-0.0097721387663382
"NW_022145615.1",10,0.00256747052689833,0.0268320594024514
"NW_022145615.1",11,0.00433568980301458,0.00463263533139646
"NW_022145615.1",12,0.00767421563035776,-0.0133359797140994
"NW_022145615.1",13,0.00863688366886957,0.00383595586720881
"NW_022145615.1",14,0.00572871199793315,-0.00434740971911179
"NW_022145615.1",15,0.0122401866097287,-0.00932376556116508
"NW_022145615.1",16,0.0130216707009993,0.00399224545182407
"NW_022145615.1",17,0.00936132053710667,-0.00678530642032076
"NW_022145615.1",18,-0.00577034287231698,0.0154056653575803
"NW_022145615.1",19,0.00605937033567004,-0.0123587504671938
"NW_022145615.1",20,3.04093893888168e-05,-0.00838099566663027
"NW_022145615.1",21,-0.00269715770423394,0.044660005951059
"NW_022145615.1",22,0.0119122710091438,0.0122449116757851
"NW_022145615.1",23,0.00237648811488816,0.026013691432605
"NW_022145615.1",24,0.0117630560525394,-0.00401719726645248
"NW_022145615.1",25,-0.00576120484859202,0.0157978819162059
"NW_022145615.1",26,0.0096715868339132,0.0186262552994154
"NW_022145615.1",27,-0.0202560653512732,0.00356257415543305
"NW_022145615.1",28,-0.00056702093957553,-0.00472974348897857
"NW_022145615.1",29,-0.0109282917753163,0.00806864296346878
"NW_022145615.1",30,0.00402450730474661,0.00182785531259151
"NW_022145615.1",31,-0.00529780644704039,-0.0131261234807694
"NW_022145615.1",32,0.00701551269115413,0.0241624529615949
"NW_022145615.1",33,0.0134045542443167,0.0169563657125228
"NW_022145615.1",34,0.0131900063077329,0.00338731654280482
"NW_022145615.1",35,0.0133961074881749,0.0134786525475825
"NW_022145615.1",36,0.0104727435996599,-0.00565906097926886
"NW_022145615.1",37,0.00446279479190515,-0.0119332151044233
"NW_022145615.1",38,0.0102488699503063,-0.00871929897638307
"NW_022145615.1",39,0.00987762762959466,-0.00959232442537821
"NW_022145615.1",40,0.00521990588416141,-0.00165734190899132
"NW_022145615.1",41,0.0125566685020613,-0.00152137493212359
"NW_022145615.1",42,0.00504663049629413,-0.0099494543804234
"NW_022145615.1",43,-0.000223721879818159,0.00797409925258688
"NW_022145615.1",44,0.00794765841075819,-0.0129213569307078
"NW_022145615.1",45,0.00319720289639807,-0.0097789697096897
"NW_022145615.1",46,-0.00419780271053624,-0.00920179955315795
"NW_022145615.1",47,-0.00660101543453115,0.00261128381342572
"NW_022145615.1",48,0.00936046817720494,-0.0134321735800238
"NW_022145615.1",49,-0.0163819380835882,-0.00531909330979446
"NW_022145615.1",50,0.00921243401391767,-0.00583222879359253
"NW_022145615.1",51,0.00800680954306135,-0.00476493764610554
"NW_022145615.1",52,0.00988591038145808,-0.00554813299118515
"NW_022145615.1",53,0.00127559435603779,-0.016154149648033
"NW_022145615.1",54,0.00454657695180791,0.00729111281967705
"NW_022145615.1",55,-0.000352842956781373,-0.0110429874042063
"NW_022145615.1",56,-0.00213569749525415,-0.0108347892736098
"NW_022145615.1",57,0.00844519109888829,-0.0169256532549166
"NW_022145615.1",58,0.0117105912414703,-0.00853796685681829
"NW_022145615.1",59,-0.00844262703230371,-0.00491356929936056
"NW_022145615.1",60,0.0105584869463419,0.00960359514907708
